Name,Season,weightAVG,weightPA,weightSF,weightK,weightSLG,weightAB,RBIsPredicted
Joey Gallo,2019,-1.5707880632290177,0.734537228108815,-1.3692892927856266,2.4777460195428045,1.2113142963641992,0.5960031276518776,113.95009690218606
Chris Davis,2019,-2.1885184204821675,0.5588102955456431,0.38533341521878384,2.537288948639759,-1.0728164026257039,0.5270073407507481,97.31738897732842
Khris Davis,2019,-0.30048102087767015,1.299373797061868,1.690052864760525,1.0884110072805435,1.6486400108600683,1.2355124643053577,96.54636964618165
Mike Zunino,2019,-1.2825138965108815,-0.2531009831014934,-0.6044537533990887,2.6051017290001783,0.20761593522613717,-0.20152881771064107,95.89854848453732
Giancarlo Stanton,2019,0.36159920817826996,1.488313280945579,1.8250238422993255,1.126452323092486,1.6973910741153462,1.3816648301066752,95.70377716402966
Daniel Palka,2019,-0.5222303798916214,-0.021881334992056658,-1.3692892927856266,2.1353741772353194,0.8428136123463676,0.09374347461892397,94.05522761197977
Trevor Story,2019,0.5389986953894308,0.9862363307650878,-0.10956016909015248,1.2604239135606328,1.55974101315927,1.0574588206895394,92.36628448997104
Miguel Sano,2019,-1.0861073213842396,-0.5186732646443323,-0.5594634275528219,2.687800241634837,0.1703357103838662,-0.5479915325797539,92.0938056489338
Matt Davidson,2019,-0.9784004898631773,0.1835738380423286,0.250362437679983,2.1965710765849664,0.052759616650550574,0.17535139460950727,91.33145673729499
Aaron Judge,2019,0.7385731185019866,0.6585650580157145,0.7452560219889193,1.5498687077819373,1.8995646011445846,0.35117936768012764,91.0613199060757
Teoscar Hernandez,2019,-0.5539088597507573,0.4669830638678954,-0.019579517397618578,1.6557228039543002,0.6133968440862391,0.5314586818411435,90.01714438380094
Justin Upton,2019,0.1335141531924916,1.1137374510082916,0.4753140669113177,1.2207286274959963,0.8757922727837611,1.0352021152375623,88.40500649419876
Ian Happ,2019,-0.5539088597507568,-0.033112003614515,-0.19954082078268628,2.2230346006280564,0.20904979002776294,-0.1800140024403964,87.53794405138753
Yoan Moncada,2019,-0.7186369550182636,0.4755712222262458,-0.7394247309378894,1.950129508933684,-0.31000564816077697,0.44465753057843216,87.35091807361479
Eric Thames,2019,-0.9213792261167336,-0.61050049632208,-1.3692892927856266,2.0047105272725583,0.9288449004439159,-0.6733709732925591,87.10222733033217
Ryan Schimpf,2019,-1.250835416651746,-0.8080281385641417,-0.019579517397618578,1.7549610191158902,1.5454024651430098,-0.9523216816240075,86.69786497414685
Max Muncy,2019,0.2063746568685041,0.18951948613657127,-0.4694827758602879,0.9941347028770331,2.2479913179396553,-0.06947236536224263,84.80653803668743
Ryan Howard,2019,-1.9160834936935989,-0.5966273174355138,-0.019579517397618578,1.7053419115350952,0.3983186238423685,-0.5442820816710909,84.0879035453888
Tyler Austin,2019,-0.8390151784829795,-1.2176172295008583,-0.019579517397618578,2.3503903100854306,0.7854594202813355,-1.1897265397784318,83.29805180182203
Javier Baez,2019,0.846279950023048,0.8726083894084502,0.07040113429491529,0.8667789934196588,1.3403612285105206,1.0537493697808766,82.93872361347078
Chris Taylor,2019,0.24438883269946712,0.9307436152188228,0.025410808448648348,1.1512618768828835,0.49295304074967206,0.9276280388863388,82.5403641575638
Kyle Schwarber,2019,-0.8421830264688926,0.33353629553044906,-0.7394247309378894,1.2124587762325312,0.5990582960699818,0.16199737133832093,82.4842140431443
J.D. Martinez,2019,1.9993766168955938,0.8950697266533669,1.2851399321441226,0.4384006979721282,3.049516152048478,0.8356336563514996,82.44773434739153
Paul Goldschmidt,2019,1.1503933566707518,1.5305934451713044,-0.46948277586028786,0.4350927574667418,1.6113597860177968,1.3111852628420804,82.3334471525872
Kirk Nieuwenhuis,2019,-1.5042632555248332,-0.39843904762742516,-1.3692892927856266,2.1022947721814558,-0.5767026412631765,-0.514606474401788,81.37084799202576
