,Nameplayerid,Seasonplayerid,playeridplayerid,RBIsPredicted,AVGPredicted,HRsPredicted,opsPredicted,runsPredicted
134,Ji-Man Choi,2019,5452,37.39,0.264,20.02,0.772,27.05
135,Jose Pirela,2019,5485,41.51,0.269,7.24,0.730,47.52
136,Austin Romine,2019,5491,36.80,0.232,-1.32,0.688,23.39
137,Marwin Gonzalez,2019,5497,53.84,0.267,19.96,0.792,66.20
138,Jarrod Saltalamacchia,2019,5557,56.26,0.169,18.65,0.776,27.25
139,Matt Kemp,2019,5631,76.73,0.278,20.51,0.793,60.29
140,Devin Mesoraco,2019,5666,29.73,0.226,23.85,0.701,27.78
141,Steven Souza Jr.,2019,5667,34.54,0.239,14.93,0.792,49.34
142,Hernan Perez,2019,5751,40.85,0.259,9.59,0.703,42.62
143,Avisail Garcia,2019,5760,58.27,0.254,19.63,0.739,53.67
144,Wilmer Flores,2019,5827,77.21,0.274,17.85,0.720,42.33
145,John Jaso,2019,5887,42.11,0.251,16.31,0.750,48.70
146,Leury Garcia,2019,5913,24.95,0.264,2.08,0.661,30.71
147,Nick Markakis,2019,5930,91.04,0.294,9.52,0.843,90.62
148,Jean Segura,2019,5933,66.46,0.299,8.08,0.726,83.84
149,Didi Gregorius,2019,6012,97.19,0.265,20.58,0.756,73.69
150,Cristhian Adames,2019,6013,11.48,0.218,-1.72,0.622,25.66
151,Aaron Hill,2019,6104,50.90,0.272,14.64,0.757,55.76
152,Eduardo Escobar,2019,6153,82.41,0.262,20.39,0.791,70.25
153,J.D. Martinez,2019,6184,95.59,0.305,29.34,0.862,80.04
154,Ian Kinsler,2019,6195,56.28,0.251,17.60,0.776,72.69
155,Alcides Escobar,2019,6310,61.86,0.250,8.76,0.727,69.44
156,Danny Valencia,2019,6364,60.54,0.255,14.17,0.722,39.91
157,Adam Jones,2019,6368,72.08,0.277,16.72,0.751,80.24
158,Michael Bourn,2019,6387,37.03,0.265,4.68,0.688,49.67
159,Kirk Nieuwenhuis,2019,6400,32.12,0.216,18.60,0.779,46.22
160,Jordy Mercer,2019,6547,49.84,0.256,13.68,0.742,59.84
161,Bobby Wilson,2019,6564,39.07,0.225,19.33,0.645,20.76
162,Sean Rodriguez,2019,6589,52.25,0.269,22.00,0.791,41.84
163,Freddy Galvis,2019,6609,78.98,0.258,12.91,0.794,77.80
164,Chase d'Arnaud,2019,6652,30.02,0.258,3.59,0.678,30.40
165,JB Shuck,2019,6677,18.75,0.219,-0.65,0.603,16.84
166,Johnny Giavotella,2019,6740,41.48,0.259,2.38,0.658,36.80
167,Eduardo Nunez,2019,6848,53.88,0.282,8.87,0.686,58.04
168,Derek Norris,2019,6867,53.45,0.185,12.16,0.761,48.45
169,Mark Trumbo,2019,6876,48.33,0.244,13.14,0.761,52.95
170,Chris Coghlan,2019,6878,27.14,0.189,3.71,0.713,31.11
171,Ian Desmond,2019,6885,65.31,0.244,4.41,0.735,70.35
172,Martin Maldonado,2019,6887,39.16,0.225,12.36,0.692,40.18
173,Clint Robinson,2019,6908,40.32,0.242,2.38,0.666,17.62
174,Yadier Molina,2019,7007,79.77,0.273,22.30,0.788,59.70
175,Caleb Joseph,2019,7087,21.83,0.231,5.39,0.638,21.64
176,Logan Forsythe,2019,7185,38.43,0.250,3.45,0.770,56.02
177,Matt Davidson,2019,7226,64.02,0.227,16.99,0.784,52.10
178,Tyler Moore,2019,7244,41.92,0.239,19.81,0.658,14.96
179,Carlos Gonzalez,2019,7287,64.48,0.278,14.50,0.758,67.41
180,Salvador Perez,2019,7304,75.92,0.245,27.69,0.785,55.85
181,Chris Gimenez,2019,7324,17.45,0.221,20.98,0.742,27.37
182,Seth Smith,2019,7331,49.25,0.252,15.31,0.760,51.31
183,Billy Butler,2019,7399,34.69,0.280,5.70,0.722,28.85
184,Ben Zobrist,2019,7435,69.09,0.285,20.66,0.779,70.95
185,Trevor Plouffe,2019,7462,42.88,0.238,14.83,0.728,41.27
186,Alex Avila,2019,7476,30.59,0.213,12.70,0.838,30.59
187,Neil Walker,2019,7539,50.73,0.243,17.09,0.783,51.21
188,Lonnie Chisenhall,2019,7571,51.30,0.276,16.11,0.724,49.24
189,Mark Reynolds,2019,7619,51.36,0.250,23.35,0.746,41.69
190,Travis d'Arnaud,2019,7739,42.25,0.254,11.41,0.715,43.01
191,Miguel Rojas,2019,7802,43.86,0.262,0.15,0.680,49.88
192,Charlie Blackmon,2019,7859,74.23,0.298,25.63,0.828,97.48
193,Jonathan Lucroy,2019,7870,60.72,0.262,2.97,0.739,54.52
194,Eric Sogard,2019,7927,14.33,0.279,7.16,0.738,42.92
195,Tim Beckham,2019,7949,42.57,0.245,15.00,0.732,48.88
196,Jose Martinez,2019,7996,53.78,0.301,11.88,0.802,68.06
197,Hanley Ramirez,2019,8001,57.90,0.257,17.24,0.783,65.99
198,Adam Lind,2019,8027,55.16,0.260,15.35,0.746,47.63
199,Matt Carpenter,2019,8090,82.55,0.262,32.33,0.927,87.13
200,Josh Harrison,2019,8202,57.96,0.264,16.68,0.724,54.19
201,Dee Gordon,2019,8203,61.93,0.270,-0.76,0.661,78.82
202,Hunter Pence,2019,8252,39.16,0.243,1.65,0.677,38.68
203,Kurt Suzuki,2019,8259,58.52,0.275,27.37,0.728,42.44
204,Chris Iannetta,2019,8267,42.67,0.238,16.42,0.779,41.07
205,Denard Span,2019,8347,66.89,0.262,12.80,0.756,69.68
206,Dustin Pedroia,2019,8370,56.15,0.283,11.75,0.763,67.61
207,Daniel Descalso,2019,8392,63.90,0.254,22.55,0.812,53.09
208,Ehire Adrianza,2019,8418,36.49,0.262,15.79,0.745,40.30
209,Brett Wallace,2019,8434,23.40,0.194,9.70,0.724,26.70
210,Gerardo Parra,2019,8553,54.52,0.290,7.70,0.732,51.61
211,Kendrys Morales,2019,8610,70.29,0.247,15.86,0.800,58.34
212,Paulo Orlando,2019,8628,47.65,0.303,5.90,0.694,62.14
213,Elvis Andrus,2019,8709,55.00,0.275,14.76,0.740,69.37
214,Jason Castro,2019,8722,40.99,0.242,12.15,0.766,48.26
215,Conor Gillaspie,2019,9009,23.58,0.265,12.21,0.674,19.22
216,Gordon Beckham,2019,9015,43.64,0.230,6.96,0.688,28.52
217,Ezequiel Carrera,2019,9048,35.91,0.261,10.35,0.706,47.38
218,Justin Smoak,2019,9054,65.01,0.247,25.45,0.829,68.49
219,Lorenzo Cain,2019,9077,52.42,0.305,6.31,0.803,92.25
220,Khris Davis,2019,9112,105.44,0.231,23.77,0.854,79.20
221,Tyler Flowers,2019,9134,31.40,0.265,16.51,0.791,41.39
222,Buster Posey,2019,9166,51.99,0.304,9.28,0.781,66.00
223,Logan Morrison,2019,9205,49.75,0.204,22.76,0.787,49.88
224,Paul Goldschmidt,2019,9218,70.44,0.297,23.93,0.898,98.57
225,Danny Espinosa,2019,9219,52.04,0.220,17.70,0.742,50.63
226,Starling Marte,2019,9241,52.90,0.279,13.63,0.725,69.51
227,Keon Broxton,2019,9253,41.82,0.248,13.55,0.769,48.71
228,A.J. Pollock,2019,9256,71.53,0.258,25.22,0.781,59.52
229,Chris Davis,2019,9272,66.72,0.181,13.80,0.809,55.98
230,Chris Herrmann,2019,9284,28.24,0.173,4.50,0.719,23.45
231,Brock Holt,2019,9345,36.48,0.264,9.43,0.706,43.07
232,Evan Longoria,2019,9368,90.82,0.256,19.33,0.782,68.56
233,Matt Adams,2019,9393,44.69,0.240,26.02,0.744,37.20
234,Jeremy Hazelbaker,2019,9399,39.41,0.219,11.76,0.664,18.58
235,David Freese,2019,9549,44.91,0.283,6.39,0.734,49.07
236,Yan Gomes,2019,9627,48.72,0.247,18.44,0.751,43.75
237,Shawn O'Malley,2019,9629,10.30,0.229,-2.06,0.623,21.33
238,Adam Rosales,2019,9682,51.77,0.240,17.78,0.726,39.87
239,Justin Bour,2019,9744,58.78,0.246,19.83,0.800,52.70
240,Christian Vazquez,2019,9774,16.77,0.242,-1.21,0.660,25.08
241,Jason Kipnis,2019,9776,66.66,0.241,15.68,0.785,66.91
242,Nolan Arenado,2019,9777,99.26,0.291,27.94,0.853,93.40
243,Kyle Seager,2019,9785,79.77,0.240,21.26,0.812,72.43
244,Ryan Goins,2019,9807,61.26,0.242,3.78,0.695,50.32
245,Brian Dozier,2019,9810,79.48,0.240,28.09,0.826,85.27
246,Andrew McCutchen,2019,9847,84.05,0.269,21.90,0.867,85.36
247,Austin Jackson,2019,9848,31.37,0.282,5.57,0.713,41.84
248,DJ LeMahieu,2019,9874,80.88,0.290,3.15,0.778,80.18
249,Ivan De Jesus,2019,9886,12.81,0.254,-5.90,0.647,25.08
250,Jay Bruce,2019,9892,49.78,0.240,21.97,0.788,52.78
251,Colby Rasmus,2019,9893,55.97,0.204,22.58,0.776,43.49
252,Chris Carter,2019,9911,67.34,0.227,18.77,0.774,49.66
253,Brett Gardner,2019,9927,71.44,0.247,9.03,0.775,90.08
254,Trayce Thompson,2019,9952,26.67,0.207,13.74,0.689,31.23
255,Ryan Schimpf,2019,9953,61.36,0.223,29.56,0.790,45.97
256,Steve Pearce,2019,9957,39.79,0.269,25.20,0.739,38.88
257,Michael Saunders,2019,9981,46.93,0.239,15.52,0.741,49.47
258,Christian Bethancourt,2019,10028,20.52,0.226,8.04,0.627,13.82
259,Chris Owings,2019,10030,39.10,0.243,7.88,0.726,36.04
260,Wil Myers,2019,10047,59.63,0.253,22.87,0.818,62.00
261,Max Stassi,2019,10059,20.52,0.231,14.38,0.709,25.18
262,Jonathan Villar,2019,10071,46.62,0.255,7.93,0.739,66.63
263,Mike Trout,2019,10155,80.69,0.304,31.22,0.912,96.33
264,Billy Hamilton,2019,10199,54.54,0.242,3.71,0.703,78.06
265,Tucker Barnhart,2019,10200,50.25,0.263,13.27,0.783,55.68
266,Jose Iglesias,2019,10231,42.21,0.268,9.83,0.694,57.42
267,Randal Grichuk,2019,10243,61.07,0.236,29.74,0.758,51.92
268,Brandon Belt,2019,10264,49.35,0.265,19.04,0.838,61.83
269,Oswaldo Arcia,2019,10306,25.08,0.190,17.21,0.694,15.51
270,Danny Santana,2019,10322,17.21,0.245,3.19,0.658,19.76
271,Rafael Ortega,2019,10323,4.55,0.243,-3.28,0.605,17.62
272,Marcell Ozuna,2019,10324,71.07,0.290,20.67,0.823,83.69
273,Scooter Gennett,2019,10339,70.25,0.297,21.32,0.786,75.57
274,John Ryan Murphy,2019,10346,26.63,0.207,16.75,0.711,13.38
275,Domingo Santana,2019,10348,44.36,0.275,11.90,0.771,45.55
276,Tommy Joseph,2019,10349,62.33,0.247,19.21,0.746,51.38
277,Adeiny Hechavarria,2019,10459,52.48,0.255,6.12,0.716,36.46
278,Enrique Hernandez,2019,10472,59.25,0.239,21.09,0.765,51.63
279,Cheslor Cuthbert,2019,10473,48.45,0.281,14.93,0.729,57.23
280,Derek Dietrich,2019,10542,55.88,0.269,16.43,0.758,63.11
281,Cesar Hernandez,2019,10556,56.75,0.269,9.94,0.768,90.14
282,Carlos Perez,2019,10642,30.97,0.223,5.81,0.640,21.64
283,Corey Dickerson,2019,10762,65.43,0.285,12.92,0.762,68.90
284,Tyler Saladino,2019,10807,36.19,0.243,9.08,0.686,40.70
285,Jurickson Profar,2019,10815,56.57,0.251,14.29,0.768,66.23
286,Jedd Gyorko,2019,10816,61.66,0.265,19.86,0.763,51.96
287,Andrelton Simmons,2019,10847,76.43,0.293,19.83,0.759,80.60
288,Adam Duvall,2019,10950,73.03,0.215,23.08,0.775,57.22
289,Greg Garcia,2019,10951,18.66,0.239,-5.20,0.672,29.53
290,Phil Gosselin,2019,10953,21.57,0.279,-2.97,0.645,29.63
291,Evan Gattis,2019,11003,76.84,0.228,25.12,0.731,44.21
292,Kevin Kiermaier,2019,11038,39.70,0.239,9.29,0.710,47.41
293,Cameron Rupp,2019,11146,45.19,0.242,12.18,0.727,45.70
294,Ramon Flores,2019,11165,35.25,0.217,-0.68,0.674,29.90
295,Kole Calhoun,2019,11200,81.12,0.227,16.43,0.830,70.19
296,Adam Eaton,2019,11205,34.09,0.300,4.98,0.759,68.15
297,Matt Szczur,2019,11255,31.30,0.253,11.61,0.686,36.93
298,Jonathan Schoop,2019,11265,76.94,0.241,19.93,0.727,64.87
299,Aaron Altherr,2019,11270,35.74,0.212,9.83,0.739,35.30
300,Whit Merrifield,2019,11281,80.91,0.298,12.36,0.813,92.93
301,Jake Marisnick,2019,11339,30.85,0.212,12.19,0.672,25.89
302,Jesus Aguilar,2019,11342,95.01,0.263,25.79,0.827,60.83
303,Yasmani Grandal,2019,11368,61.81,0.244,24.51,0.806,56.72
304,Brett Eibner,2019,11369,23.91,0.188,7.06,0.652,13.83
305,Delino DeShields,2019,11379,31.31,0.243,0.53,0.704,51.04
306,Tyler Holt,2019,11391,10.46,0.243,-8.26,0.647,25.28
307,Ronald Torreyes,2019,11400,40.03,0.287,10.16,0.593,38.85
308,Gary Sanchez,2019,11442,56.63,0.209,27.58,0.763,47.02
309,Mark Canha,2019,11445,47.74,0.247,21.05,0.765,50.75
310,Tony Wolters,2019,11470,18.79,0.207,-2.04,0.641,25.50
311,Dixon Machado,2019,11472,16.79,0.221,5.86,0.683,18.57
312,Odubel Herrera,2019,11476,54.07,0.262,11.59,0.728,74.30
313,Christian Yelich,2019,11477,76.67,0.301,17.38,0.857,100.98
314,Michael A. Taylor,2019,11489,33.83,0.246,13.72,0.713,47.75
315,Manny Machado,2019,11493,98.10,0.281,24.40,0.833,92.71
316,Bryce Harper,2019,11579,98.63,0.264,23.65,0.877,87.49
317,Yolmer Sanchez,2019,11602,64.76,0.251,8.12,0.749,74.91
318,Willson Contreras,2019,11609,48.57,0.264,15.79,0.739,56.57
319,Rosell Herrera,2019,11611,27.08,0.246,2.54,0.710,31.08
320,Brandon Drury,2019,11615,55.74,0.264,16.31,0.740,58.75
321,Elias Diaz,2019,11680,31.51,0.269,8.74,0.683,28.10
322,Nicholas Castellanos,2019,11737,77.27,0.292,24.49,0.866,84.53
323,Christian Villanueva,2019,11738,42.27,0.228,26.68,0.716,43.13
324,J.T. Realmuto,2019,11739,65.87,0.279,22.80,0.771,73.78
325,Leonys Martin,2019,11846,52.86,0.262,19.46,0.751,52.26
326,Tyler Austin,2019,11850,49.84,0.202,15.88,0.721,23.95
327,Ronny Rodriguez,2019,11875,23.95,0.228,8.76,0.668,13.04
328,Joc Pederson,2019,11899,55.21,0.233,23.66,0.774,51.60
329,Joe Panik,2019,11936,59.84,0.272,7.36,0.720,54.52
330,Travis Shaw,2019,11982,81.72,0.247,24.88,0.825,75.76
331,Cody Asche,2019,11997,21.32,0.226,11.30,0.698,18.79
332,Niko Goodrum,2019,12092,52.88,0.245,15.41,0.780,62.43
333,Kennys Vargas,2019,12101,29.73,0.241,11.51,0.670,30.09
334,Max Kepler,2019,12144,66.48,0.240,19.90,0.799,72.52
335,Nick Ahmed,2019,12147,63.59,0.233,11.27,0.758,54.97
336,Eddie Rosario,2019,12155,70.63,0.281,21.66,0.762,74.89
337,Austin Barnes,2019,12158,13.66,0.236,7.22,0.715,31.89
338,Ben Gamel,2019,12160,31.14,0.279,5.84,0.711,50.14
339,Xander Bogaerts,2019,12161,76.19,0.283,21.17,0.802,84.32
340,Miguel Sano,2019,12164,46.35,0.230,19.17,0.791,40.84
341,Jorge Bonifacio,2019,12174,33.21,0.244,15.48,0.749,35.71
342,Maikel Franco,2019,12179,66.58,0.248,19.98,0.718,61.46
343,Jorge Alfaro,2019,12180,32.75,0.284,2.29,0.727,44.25
344,Scott Schebler,2019,12225,54.86,0.243,20.41,0.762,54.86
345,Rougned Odor,2019,12282,75.38,0.243,24.02,0.807,68.41
346,Kevan Smith,2019,12284,33.57,0.274,0.83,0.609,29.45
347,Cory Spangenberg,2019,12294,27.29,0.246,5.32,0.729,46.34
348,Jace Peterson,2019,12325,20.44,0.223,5.53,0.690,27.73
349,Taylor Motter,2019,12399,25.84,0.200,18.54,0.693,23.87
350,Ryan Rua,2019,12409,30.04,0.258,7.50,0.693,36.94
351,Kevin Pillar,2019,12434,73.76,0.253,15.21,0.748,70.03
352,T.J. Rivera,2019,12495,26.18,0.290,16.82,0.663,27.54
353,Jett Bandy,2019,12508,42.23,0.239,16.81,0.658,15.57
354,Curt Casali,2019,12510,20.35,0.190,18.29,0.717,16.63
355,Kolten Wong,2019,12532,45.86,0.264,10.77,0.702,52.36
356,Marcus Semien,2019,12533,75.23,0.255,18.88,0.786,76.51
357,C.J. Cron,2019,12546,70.87,0.247,23.42,0.773,56.86
358,John Hicks,2019,12547,27.79,0.271,9.24,0.723,33.29
359,Eugenio Suarez,2019,12552,84.82,0.269,24.08,0.860,79.62
360,Trevor Story,2019,12564,73.77,0.278,27.75,0.837,78.52
361,Alex Dickerson,2019,12649,37.69,0.261,19.40,0.727,33.76
362,Billy Burns,2019,12701,27.11,0.239,-6.00,0.568,36.08
363,Brad Miller,2019,12775,42.44,0.250,9.48,0.769,36.46
364,George Springer,2019,12856,69.23,0.265,18.10,0.801,84.06
365,Brian Goodwin,2019,12858,49.37,0.245,24.12,0.711,29.40
366,James McCann,2019,12859,43.66,0.236,8.15,0.755,41.96
367,Anthony Rendon,2019,12861,95.40,0.302,25.45,0.824,87.20
368,Gregory Polanco,2019,12907,74.26,0.256,24.00,0.761,62.19
369,Francisco Lindor,2019,12916,87.65,0.273,23.71,0.848,98.30
370,Alen Hanson,2019,12926,40.80,0.243,18.90,0.625,28.62
371,Brandon Nimmo,2019,12927,39.15,0.278,17.71,0.805,66.65
372,Jose Osuna,2019,12937,28.52,0.227,9.64,0.634,17.71
373,Austin Hedges,2019,12976,41.88,0.226,20.52,0.719,34.06
374,Javier Baez,2019,12979,72.47,0.273,22.00,0.753,77.01
375,Jackie Bradley Jr.,2019,12984,63.95,0.246,18.32,0.797,73.34
376,Kelby Tomlinson,2019,13005,22.39,0.254,-11.50,0.640,29.64
