Name,Season,weightBB,weightHH,weightLD,weightFB,weightSH,weightPA,opsPredicted
Matt Carpenter,2019,2.093949253345503,2.081917066704933,1.2127623255645745,1.87225706456368,-2.1328720508011116,1.3020163073259756,0.9274208817061007
Mike Trout,2019,3.6573045569226084,1.4384112244252714,0.2518801039690776,1.1067683796015584,-0.45964716093031444,0.8765721548046119,0.9122540612283376
Aaron Judge,2019,2.633514358119902,2.24645906688277,0.6229794447232004,0.13298345383341714,-1.4412369611883813,0.6585650580157145,0.9064914211011256
Joey Votto,2019,2.6943883699406035,0.9594473823234472,2.173644547160071,-0.30443865185922386,-2.249917989043266,1.329762665099108,0.9032552307932207
David Ortiz,2019,1.6263261625410241,2.0248975616928115,0.5302046095346697,1.3879683046896847,-1.5237011449498994,1.1474294568756664,0.9016511353659227
Paul Goldschmidt,2019,1.4381701260043105,1.839176888224757,0.510324287708556,0.013213115369955869,-0.8719680797379035,1.5305934451713044,0.8980998932235755
Joey Gallo,2019,1.5958891566306734,2.3458359184753257,-0.3776634205245237,2.096175523430151,-1.329511292866325,0.734537228108815,0.8919255576679825
Max Muncy,2019,2.2904062914941306,2.269266868887619,-0.3312760029302584,1.4921164250926946,-1.5503024945503892,0.18951948613657127,0.8819926731475487
Bryce Harper,2019,2.508999333941195,0.91383177831375,0.0928375293601678,0.4975018752439513,-1.3773937221472063,1.156017615234017,0.8774355777794983
Freddie Freeman,2019,0.8017600024242502,1.184267144942671,2.531490340030118,0.0027983033296549165,-1.7710936962344528,1.2907856387035173,0.8737655774373858
Andrew McCutchen,2019,1.2140430824826371,1.0930359369232758,0.37778880886779787,0.25275379229687833,-0.7735430862160919,1.4493362545499882,0.8673757478013214
Nicholas Castellanos,2019,-0.5070312517208305,1.9320372249587838,2.0146019725511612,0.10694642373266468,-1.693949782393033,1.312586348382407,0.8662804833578842
Mookie Betts,2019,1.1614700722738496,1.1858962736573029,-0.37766342052452373,1.0234498832791505,-0.9863538830200091,1.3390114510234854,0.8626460987126131
J.D. Martinez,2019,0.7159829857678073,1.9988315022586982,0.09283752936016779,0.1017390177125142,-1.7072504571932776,0.8950697266533669,0.862207332578163
Eugenio Suarez,2019,0.6744779777082381,1.5182385314422422,0.8284094369263757,0.3048278524983832,-1.398674801827598,1.0807060727069433,0.860488120686924
Edwin Encarnacion,2019,1.3662281120343907,1.1419097983622375,-0.1192192367850453,0.9245091688962912,-0.7389613317354555,1.0965611342915904,0.8586343870282405
Christian Yelich,2019,0.5637979562160537,1.5394172047324586,0.4838171919404044,-1.715645683320006,-0.8001444358165819,1.405074207626182,0.8566787548003537
Shin-Soo Choo,2019,1.604190158242587,1.1207311250720207,0.6362329926072762,-1.2417717354863118,-1.2975896733457377,1.0470140668395682,0.8566655757931992
Tommy Pham,2019,1.0784600561547113,1.8131108287906437,0.6229794447232004,-1.1896976752848067,-1.273648458705297,0.6982027119773321,0.8548524403970897
Khris Davis,2019,0.37840892021664474,1.6697475019030232,-1.2060101632792624,1.361931274588932,-1.6567078929523475,1.299373797061868,0.8544536647297719
Justin Upton,2019,0.7408859906035488,1.4498151254276956,-0.026444401596514594,0.3412796946394366,-0.026045162442333347,1.1137374510082916,0.8533007360967669
Nolan Arenado,2019,0.3867099218285586,1.1614593429378222,-0.1192192367850453,0.9401313869567427,-0.6006343138129095,1.4869920258135252,0.8526537092492623
Giancarlo Stanton,2019,0.696613982006675,1.2820148678205943,-1.093355006264618,0.3100352585185337,0.29849130268363977,1.488313280945579,0.8508939352159498
Francisco Lindor,2019,0.2123888879783682,0.7818723524285532,-0.05957827130670411,0.4245981909618445,-0.6804383626143784,1.8496765595623272,0.8479851567342905
Jed Lowrie,2019,0.8737020163941701,0.6059264512482917,1.2193890995066123,0.8203610484932815,-1.2630079188651009,1.2293472750630097,0.847726181275215
Matt Olson,2019,0.7104489846931981,1.910858551668567,-0.4836918035971303,1.0442795073597524,-0.8586674049376587,0.4920869113769199,0.8446471741351557
Nick Markakis,2019,0.38947692236586323,0.6694624711189421,1.0537197509556646,-0.7054089154108114,-1.0289160423807922,1.5860861607175694,0.842782638172651
Jose Ramirez,2019,1.3081211007509936,0.17420734187079714,0.059703659649978244,0.9453387929768932,-0.212254609645761,1.4651913161346353,0.8420601017820356
Cody Bellinger,2019,0.6689439766336288,1.2217371053792083,-0.6957485697423433,1.0599017254202039,-0.3612221674085028,1.0205889641984898,0.8393180133647079
Carlos Santana,2019,2.013706237763669,-0.04246677717526593,-1.2590243548155655,0.9713758230776457,0.716132491411327,1.4797251225872285,0.8389868460982068
Alex Avila,2019,2.370649307075964,2.433808869065457,0.8217826629843377,-0.7991422237735203,-2.119571376000867,-1.1773189479732136,0.838353017336625
Brandon Belt,2019,1.0812270566920157,1.0734863923476912,1.7561577888116828,1.7733163501808211,-0.5128498601312937,0.14591806677879177,0.8375050416779811
Trevor Story,2019,-0.36038022324368624,1.5980658384592128,0.033196563881826596,1.4608719889717916,-0.781523491096239,0.9862363307650878,0.83677690625389
Rhys Hoskins,2019,1.684433173824421,0.7297402335603275,-0.23850116774172764,2.1690792077122576,-0.12979042588424294,0.48415938058459634,0.8359814060064059
