"Season","Name","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","BB%","K%","BB/K","OBP","SLG","OPS","ISO","Spd","BABIP","wRC","wRAA","wOBA","wRC+","wSB","UBR","wGDP","BB%+","LD+%","GB%+","FB%+","HR/FB","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","playerid"
"2016","Daniel Murphy","Nationals","142","531","582","184","107","47","5","25","88","104","35","10","57","8","8","0","4","5","3",".347","6.0 %","9.8 %","0.61",".390",".595",".985",".249","4.4",".348","112","43.4",".408","154","-0.5","1.4","2.3","70","103","81","123","12.4 %","41.3 %","33.0 %","25.7 %","12.9 %","49.0 %","38.2 %","4316"
"2016","Trea Turner","Nationals","73","307","324","105","70","14","8","13","53","40","14","0","59","1","2","0","1","33","6",".342","4.3 %","18.2 %","0.24",".370",".567",".937",".225","8.7",".388","59","20.6",".395","146","4.0","0.7","0.9","50","119","96","93","16.7 %","36.8 %","41.2 %","22.0 %","17.2 %","48.0 %","34.8 %","16252"
"2016","DJ LeMahieu","Rockies","146","552","635","192","141","32","8","11","104","66","66","2","80","3","6","8","19","11","7",".348","10.4 %","12.6 %","0.83",".416",".495",".911",".147","5.6",".388","113","38.5",".391","130","-1.1","3.2","-2.0","120","125","113","67","10.2 %","21.8 %","40.3 %","37.9 %","13.2 %","51.7 %","35.2 %","9874"
"2017","Austin Barnes","Dodgers","102","218","262","63","38","15","2","8","35","38","39","1","43","5","0","0","6","4","1",".289","14.9 %","16.4 %","0.91",".408",".486",".895",".197","4.9",".329","46","14.3",".386","142","0.2","-1.3","-0.2","165","125","102","83","15.7 %","33.1 %","41.7 %","25.1 %","21.1 %","48.0 %","30.9 %","12158"
"2017","Daniel Murphy","Nationals","144","534","593","172","103","43","3","23","94","93","52","14","77","4","3","0","16","2","0",".322","8.8 %","13.0 %","0.68",".384",".543",".928",".221","3.8",".341","104","31.9",".385","135","0.0","-1.1","-0.9","97","134","76","110","12.8 %","39.1 %","36.3 %","24.6 %","16.7 %","47.6 %","35.7 %","4316"
"2016","Matt Carpenter","Cardinals","129","473","566","128","65","36","6","21","81","68","81","6","108","5","4","3","4","0","4",".271","14.3 %","19.1 %","0.75",".380",".505",".885",".235","4.0",".307","93","26.6",".375","136","-2.0","-2.0","0.9","166","124","68","127","13.3 %","48.1 %","32.8 %","19.1 %","10.0 %","48.1 %","41.9 %","8090"
"2016","Jean Segura","Diamondbacks","153","637","694","203","135","41","7","20","102","64","39","1","101","12","2","4","6","33","10",".319","5.6 %","14.6 %","0.39",".368",".499",".867",".181","6.8",".353","112","30.4",".371","126","2.1","2.3","0.6","65","90","119","81","13.5 %","31.4 %","36.4 %","32.3 %","16.2 %","54.1 %","29.7 %","5933"
"2018","Jeff McNeil","Mets","63","225","248","74","54","11","6","3","35","19","14","1","24","5","0","4","2","7","1",".329","5.6 %","9.7 %","0.58",".381",".471",".852",".142","7.2",".359","40","10.7",".368","137","0.8","3.6","1.1","63","99","89","114","3.8 %","35.6 %","35.1 %","29.3 %","22.0 %","47.8 %","30.2 %","15362"
"2017","Scooter Gennett","Reds","141","461","497","136","84","22","3","27","80","97","30","1","114","4","2","0","15","3","2",".295","6.0 %","22.9 %","0.26",".342",".531",".874",".236","4.3",".339","80","19.2",".367","123","-0.5","-1.4","-0.4","67","103","93","107","20.8 %","42.4 %","33.8 %","23.8 %","17.2 %","48.4 %","34.4 %","10339"
"2018","Javier Baez","Cubs","160","606","645","176","93","40","9","34","101","111","29","8","167","5","4","1","10","21","9",".290","4.5 %","25.9 %","0.17",".326",".554",".881",".264","7.1",".347","103","27.2",".366","131","0.2","2.9","0.8","50","101","105","92","24.3 %","40.5 %","33.3 %","26.1 %","19.4 %","44.8 %","35.8 %","12979"
