playerid,Name,Season,weightBABIP,weightHH,weightMed,weightFB,weightLD,weightUBR,weightK,AVGPredicted
15362,Jeff McNeil,2019,1.604639752924231,-0.5328345202795147,-0.10827560061065736,0.7110055220701212,-0.06620504524874202,1.691304175394732,-1.900313239336012,0.33880380566306945
5417,Jose Altuve,2019,1.5468358473177486,-0.26891566850912163,0.5942142807937321,-0.7887274117332194,0.7025007320276554,1.1706533607474,-1.4024681932753682,0.31907153693667406
5235,Justin Turner,2019,0.737581168826976,1.4693646700032807,-0.3006240205190014,1.4764942070322429,0.8946771763467547,0.22316268904684927,-1.4487793603507768,0.3186361249702455
13611,Mookie Betts,2019,0.8999826179118591,1.1858962736573029,-0.7543154022593359,1.0234498832791505,-0.37766342052452373,1.6537797923570863,-1.3032299781137784,0.31834579451268236
13590,Jesse Winker,2019,0.9715493581865539,1.6990718187664002,-0.8400358937402286,-0.1742535013554617,0.662740088375428,-0.9354026372404575,-1.2221854357318127,0.31515951733198444
745,David Ortiz,2019,0.3109332941124543,2.0248975616928115,-1.383629254350768,1.3879683046896847,0.5302046095346697,-3.4682984922815328,-1.2387251382587445,0.3099051900098142
13853,Joey Wendle,2019,1.4394857369057061,0.5749730056702825,-0.29644253312969027,-0.5908459829675007,0.13259817301239524,0.612478163062422,-0.5936767397084092,0.3073090349696788
13359,Tyler Naquin,2019,3.0359745584181135,0.819342312865091,-0.777313582900551,-0.7991422237735203,0.9940787854773234,0.7531945994535929,1.5730242913196415,0.30610595404455887
6184,J.D. Martinez,2019,1.6569385246634307,1.9988315022586982,-1.2247327335569178,0.1017390177125142,0.09283752936016779,-1.1558583875866248,0.4384006979721282,0.3053678385729567
9077,Lorenzo Cain,2019,1.3651664296973713,0.29965025289746533,-0.44279459175560404,-1.3198828257885689,0.39104235675187365,1.503682260206504,-0.9062771174674178,0.3050402127894772
10155,Mike Trout,2019,1.084404602465879,1.4384112244252714,-1.4881664390835634,1.1067683796015584,0.2518801039690776,0.30759255088155185,-0.2645366594224686,0.30441926577003553
9166,Buster Posey,2019,0.641241326149504,0.2963919954682012,0.4980400708395597,-0.5491867348062969,0.364535260983722,-0.8509727754057549,-1.5744810995554577,0.3042725654837429
8628,Paulo Orlando,2019,2.1826788089890683,-0.7120386788890409,0.9370962467173032,-1.4240309461915788,0.4639368701142907,0.09651789629479554,0.08445106389579005,0.3027759933535456
5305,Alex Presley,2019,2.2652558169983292,-1.526603036205068,1.8779309093124652,-1.8926974880051228,3.512252883451729,-1.0292135948345713,-0.4282797144390922,0.3023918097950997
5361,Freddie Freeman,2019,1.420217768370212,1.184267144942671,-0.11872931908393687,0.0027983033296549165,2.531490340030118,0.25599652420478913,-0.32242561826672933,0.30189481599450774
12861,Anthony Rendon,2019,0.4870975778655465,0.5130661145142646,0.23460636531291365,1.4400423648911895,0.1591052687805469,1.1706533607474,-1.1709123578983245,0.30179662273764113
4314,Joey Votto,2019,0.8807146493763641,0.9594473823234472,0.5314919699540545,-0.30443865185922386,2.173644547160071,-2.426996862986868,-1.0237090054086326,0.3015435713481536
7996,Jose Martinez,2019,1.3761766974319392,0.9838843130429284,-0.6142355747173891,-0.9553644043780347,1.4778332832460905,0.06368406113685567,-0.49940043530489847,0.30128598827115105
4316,Daniel Murphy,2019,0.5834374205430202,-0.5344636489941466,1.5852267920606373,0.632894431767864,1.4115655438257115,-0.5929926420219417,-1.5662112482919919,0.3012321355014752
11477,Christian Yelich,2019,1.6376705561279365,1.5394172047324586,-1.3564495863202406,-1.715645683320006,0.4838171919404044,1.7663529414700232,-0.12725712844893555,0.3009031181928804
4106,Michael Brantley,2019,0.5531591842729575,0.43486793621192593,0.5858513060151085,-0.9814014344787871,0.94106459394102,0.7860284346115325,-1.744840035582854,0.30068565102254313
11205,Adam Eaton,2019,1.4532485715739165,-0.18420097534825472,0.20951744097704264,-1.3511272619094719,0.9278110460569443,0.14811392297155826,-0.6929149548699992,0.30038982511847606
5450,Daniel Nava,2019,1.549588414251391,0.08623439128066658,0.9998185575569808,-1.0074384645795398,2.385701313305284,-0.6070642856610587,-0.5605973346545458,0.30034619365900006
5933,Jean Segura,2019,0.8944774840445748,-1.0639304812495645,0.9768203769157656,-1.1792828632445058,-0.5234524472493577,1.0533896637547573,-1.4520873008561634,0.29894793936713465
11281,Whit Merrifield,2019,1.0733943347313106,0.23122684688291895,0.3621417306869249,-0.023238726771097548,1.9152003634205927,1.2457021268226909,-0.8533500693812363,0.2984407421412438
7859,Charlie Blackmon,2019,1.1834970120769925,0.5130661145142643,-0.31525922638159304,-0.007616508710646064,0.6229794447232004,0.8516961049274123,-0.40347016064869456,0.29769701177734886
10339,Scooter Gennett,2019,1.3018573902236021,0.49188744122404776,-0.23372022229001194,0.2215093561759754,0.364535260983722,-0.28341648196136576,-0.07598405061544716,0.2971475558610885
9218,Paul Goldschmidt,2019,1.469763973175769,1.839176888224757,-1.6846963463812201,0.013213115369955869,0.510324287708556,0.4952144660697796,0.4350927574667418,0.2966416313233261
18401,Ronald Acuna Jr.,2019,1.411960067569287,1.780528254498003,-1.3418143804576497,0.6589314618686164,-1.0602211365544283,0.7531945994535929,0.6798803548653307,0.2964420033250714
5930,Nick Markakis,2019,0.47608731013097916,0.6694624711189421,-0.04764403346563495,-0.7054089154108114,1.0537197509556646,-0.3209408649990113,-1.3247315913987894,0.29380960633964665
19198,Yuli Gurriel,2019,0.1622946796957819,-0.2477369952189052,0.4562251969464413,-0.13780165921440826,-0.3909169684085996,-0.06296073161519812,-1.6852971064859,0.2937432949561977
3269,Robinson Cano,2019,0.40727313678992616,0.9855134417575602,-0.04555328977097964,-0.8564236899951756,0.11934462512831945,0.1387328272121468,-1.2833823350814602,0.2935956838232265
1857,Joe Mauer,2019,0.8834672163100068,1.2152205905206799,-0.4532483102288837,-1.991638202387982,1.736277466985569,-0.4428951098713594,-0.9807057788386103,0.29292269666256854
10847,Andrelton Simmons,2019,-0.09919917900021537,-0.11089018318981264,-0.4448853354502599,-0.851216283975025,-0.5897201866697368,0.8939110358447637,-2.1335230449657487,0.2925214951806301
11737,Nicholas Castellanos,2019,1.21928038221434,1.9320372249587838,-1.15155670424396,0.10694642373266468,2.0146019725511612,0.33104529028008034,0.18038133855199384,0.29207476199933646
9777,Nolan Arenado,2019,0.35772693198436967,1.1614593429378222,-1.0031139019233906,0.9401313869567427,-0.1192192367850453,0.5937159715435991,-0.6896070143646128,0.2909857251724677
2136,David Peralta,2019,0.792632507499817,1.6436814424689101,-2.046395005556694,-0.9918162465190883,-0.569839864843623,0.41078460423507707,-0.35715899357328573,0.29054947917333696
12495,T.J. Rivera,2019,0.4760873101309792,-0.6142909560111175,0.6443921294654742,0.6589314618686164,1.457952961419977,0.19032885388890944,-1.205645733204881,0.29035792336045435
14109,Albert Almora Jr.,2019,1.0073327283239004,-0.8863554513546702,0.2868749576793117,-0.872045908055627,-0.3047689071621067,-0.1473905934499006,-0.6879530441119197,0.29016173472564566
9874,DJ LeMahieu,2019,0.6109630898794408,0.03736052984170424,0.4813141212823123,-1.3771642920102245,0.40429590463594955,0.3498074817989031,-1.242033078764131,0.2899554550406408
8553,Gerardo Parra,2019,0.8889723501772899,0.09600916356845864,0.6862070033585926,-0.9501569983578844,0.7356346017378449,-0.64927921657841,-0.7259943599238623,0.2898402044354105
10324,Marcell Ozuna,2019,0.5724271528084518,1.4856559571496013,-1.5717961868698,-0.05969056891215095,-0.8481643704092152,0.43892789151331135,-0.40347016064869473,0.28979011881467653
15878,Miguel Andujar,2019,0.42103597145813754,0.4120601342070769,-0.777313582900551,-0.1221794411539568,-0.3312760029302584,0.09651789629479554,-0.8583119801393159,0.28790221394398763
20123,Juan Soto,2019,1.026600696859394,0.21656468845123017,-0.7145912720608733,-0.90329034417653,-1.3252920942359447,0.9408165146418207,-0.19672387906204838,0.28788720229557346
11400,Ronald Torreyes,2019,0.6962926648223458,-2.6181192750085445,2.2542647743505313,-0.90329034417653,-0.9939533971340493,0.049612417497738585,-1.3875824610011298,0.28745400045750713
15986,Willy Adames,2019,2.127627470316225,0.2002734013049096,-0.06646072671753893,-0.90329034417653,-1.1264888759748075,0.9877219934388777,1.3580081584695296,0.28615370817908153
18289,Brian Anderson,2019,0.8614466808408706,0.7704684514261292,-0.5682392134349589,-0.9553644043780349,-0.6626147000321538,1.3629658238153333,-0.31250179675057027,0.28600336938519516
10762,Corey Dickerson,2019,0.7981376413671013,0.04061878727096901,-0.030918083908388277,0.11736123577296564,1.093480394607892,-0.3443936043975398,-0.4100860416594674,0.28541159563295926
2967,Tommy Pham,2019,1.3514035950291605,1.8131108287906437,-1.3292699182897134,-1.1896976752848067,0.6229794447232004,1.9539748566582507,0.44005466822482125,0.28505930401304475
7435,Ben Zobrist,2019,0.060449703151025325,0.1253334804318354,0.9036443476028083,-0.5596015468465978,-0.5035721254232439,0.6359309024609505,-1.438855538834618,0.2849506874643139
13836,Matt Duffy,2019,0.9192505864473531,-0.637098758015966,1.390787628457638,-1.887490081984972,0.9211842721149063,-1.184001674864859,-0.8632738908973954,0.28477279924627985
15429,Kris Bryant,2019,1.0431160984612475,-0.14347275748245342,0.33078057526708615,1.0026202591985487,0.6561133144333899,0.6781458333783018,0.1340701714765853,0.28474227485807024
15640,Aaron Judge,2019,1.76153606814183,2.24645906688277,-1.7536908883048652,0.13298345383341714,0.6229794447232004,0.46707117879154536,1.5498687077819373,0.2846772920534315
14274,Mitch Haniger,2019,0.9880647597884058,0.473967025363095,-0.2608998903205388,-0.002409102690495579,-0.09933891495893157,-0.6070642856610587,0.13407017147658512,0.2844218752857917
