"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR"
"2018","Pirates","2293","6066","157","692","665","70","7.8 %","20.3 %",".154",".298",".254",".317",".407",".312","95","-13.3","-47.6","29.1","17.7"
"2017","Athletics","2350","6126","234","739","708","57","9.2 %","24.3 %",".190",".294",".246",".319",".436",".323","103","-5.5","19.9","-53.6","17.5"
"2017","Brewers","2423","6135","224","732","695","128","8.9 %","25.6 %",".180",".308",".249",".322",".429",".321","94","2.4","-48.6","20.7","17.3"
"2018","Reds","2402","6240","172","696","665","77","9.0 %","22.1 %",".148",".307",".254",".328",".401",".317","95","-1.9","-44.0","8.6","16.6"
"2018","Rockies","2368","6178","210","780","748","95","8.2 %","22.6 %",".179",".304",".256",".322",".435",".325","88","3.2","-88.7","53.2","16.4"
"2016","Rangers","2324","6089","215","765","746","99","7.2 %","20.0 %",".172",".298",".262",".322",".433",".324","95","2.0","-37.0","-14.5","16.2"
"2018","Twins","2351","6154","166","738","704","47","8.7 %","21.6 %",".155",".298",".250",".318",".405",".313","96","0.6","-30.6","-17.4","16.0"
"2017","Braves","2374","6216","165","732","706","77","7.6 %","19.0 %",".150",".305",".263",".326",".412",".316","90","4.3","-79.8","35.0","15.9"
"2016","Diamondbacks","2399","6260","190","752","709","137","7.4 %","22.8 %",".171",".315",".261",".320",".432",".321","93","17.7","-39.9","-2.1","15.6"
"2016","Yankees","2308","6058","183","680","647","72","7.8 %","19.6 %",".153",".289",".252",".314",".405",".311","92","10.6","-49.7","-7.3","15.5"
"2018","Mets","2333","6177","170","676","649","71","9.2 %","22.7 %",".154",".283",".234",".312",".389",".305","94","2.6","-40.1","-8.3","15.0"
"2016","White Sox","2217","6131","168","686","656","77","7.4 %","21.0 %",".153",".304",".257",".317",".410",".314","97","-2.5","-27.2","-38.0","15.0"
"2017","Tigers","2336","6150","187","735","699","65","8.2 %","21.3 %",".166",".306",".258",".324",".424",".321","98","-19.8","-37.8","-29.4","14.2"
"2017","White Sox","2289","6059","186","706","670","71","6.6 %","23.1 %",".161",".309",".256",".314",".417",".313","95","-1.9","-36.4","-29.2","14.1"
"2017","Rockies","2374","6201","192","824","793","59","8.4 %","22.7 %",".171",".332",".273",".338",".444",".332","88","-6.4","-105.8","40.0","13.7"
"2018","Blue Jays","2435","6076","217","709","680","47","8.2 %","22.8 %",".183",".286",".244",".312",".427",".319","101","-27.1","-22.5","-49.7","13.2"
"2016","Brewers","2342","6061","194","671","641","181","9.9 %","25.5 %",".163",".304",".244",".322",".407",".315","92","5.2","-55.2","-9.3","12.7"
"2016","Twins","2290","6245","200","722","690","91","8.2 %","22.8 %",".171",".300",".251",".316",".421",".317","95","7.8","-28.5","-65.9","12.4"
"2018","Phillies","2474","6136","186","677","653","69","9.5 %","24.8 %",".158",".289",".234",".314",".393",".307","90","2.9","-71.4","-3.1","12.2"
"2016","Reds","2287","6094","164","716","678","139","7.4 %","21.1 %",".152",".303",".256",".316",".408",".311","89","-4.3","-89.9","18.6","12.1"
"2018","Royals","2184","6063","155","638","606","117","7.0 %","21.6 %",".146",".293",".245",".305",".392",".303","88","-7.4","-97.1","11.6","11.8"
"2016","Royals","2244","6052","147","675","640","121","6.3 %","20.2 %",".139",".309",".261",".312",".400",".307","89","-4.3","-83.9","-9.8","11.8"
"2018","Rangers","2300","6163","194","737","696","74","9.0 %","24.1 %",".164",".292",".240",".318",".404",".315","89","7.2","-77.4","-15.1","11.4"
"2017","Orioles","2351","6140","232","743","713","32","6.4 %","23.0 %",".175",".306",".260",".312",".435",".318","95","-14.9","-51.3","-44.9","11.3"
"2017","Royals","2342","6027","193","702","660","91","6.5 %","19.3 %",".160",".295",".259",".311",".420",".312","91","2.5","-65.6","-28.5","11.1"
"2016","Padres","2355","6000","177","686","654","125","7.5 %","25.0 %",".155",".291",".235",".299",".390",".297","84","24.8","-92.3","14.0","11.1"
"2017","Blue Jays","2455","6154","222","693","661","53","8.8 %","21.6 %",".172",".276",".240",".312",".412",".312","93","-15.8","-72.6","-30.2","10.7"
"2017","Giants","2372","6137","128","639","612","76","7.6 %","19.6 %",".132",".294",".249",".309",".380",".296","83","2.6","-134.1","38.5","10.5"
"2017","Phillies","2308","6133","174","690","654","59","8.1 %","23.1 %",".159",".304",".250",".315",".409",".310","87","-9.5","-109.5","13.1","10.4"
"2017","Rangers","2268","6122","237","799","756","113","8.9 %","24.4 %",".186",".291",".244",".320",".430",".321","90","6.3","-70.2","-37.6","10.1"
"2017","Pirates","2371","6136","151","668","635","67","8.5 %","19.8 %",".142",".286",".244",".318",".386",".304","85","-2.2","-120.0","19.3","10.0"
"2018","Marlins","2434","6083","128","589","554","45","7.5 %","22.8 %",".119",".293",".237",".303",".357",".289","83","-15.8","-144.4","49.3","9.9"
"2016","Braves","2390","6192","122","649","615","75","8.1 %","20.0 %",".130",".305",".255",".321",".384",".304","86","-6.1","-110.8","13.7","9.8"
"2016","Phillies","2348","5992","161","610","575","96","7.1 %","23.0 %",".144",".292",".240",".301",".385",".296","81","0.9","-137.5","43.2","9.4"
"2018","White Sox","2348","6071","182","656","639","98","7.0 %","26.3 %",".160",".304",".241",".302",".401",".304","92","-7.2","-61.9","-52.9","8.8"
"2018","Padres","2380","6059","162","617","583","95","7.8 %","25.1 %",".145",".294",".235",".297",".380",".294","84","-5.7","-122.8","10.0","8.0"
"2017","Padres","2342","5954","189","604","576","89","7.7 %","25.2 %",".160",".287",".234",".299",".393",".298","82","6.7","-132.7","7.4","7.0"
"2018","Giants","2412","6113","133","603","573","77","7.3 %","24.0 %",".129",".299",".239",".300",".368",".290","83","-2.9","-132.5","7.9","7.0"
"2018","Tigers","2323","6029","135","630","597","70","7.1 %","22.2 %",".138",".293",".241",".300",".380",".295","83","6.4","-113.4","-20.5","6.7"
"2016","Athletics","2343","6022","169","653","634","50","7.3 %","19.0 %",".149",".280",".246",".304",".395",".302","89","-22.2","-100.5","-77.5","3.0"
"2018","Orioles","2313","6034","188","622","593","81","7.0 %","23.4 %",".152",".286",".239",".298",".391",".299","85","-9.6","-116.1","-75.1","0.8"
