Name,Season,weightFB,weightPA,weightHH,weightPull,weightSLG,HRsPredicted
David Ortiz,2019,1.3879683046896847,1.1474294568756664,2.0248975616928115,1.3554862839403985,2.792856142557459,38.725419336897374
Rhys Hoskins,2019,2.1690792077122576,0.48415938058459634,0.7297402335603275,1.6724063945063372,1.5396670459365076,34.195001666546865
Mookie Betts,2019,1.0234498832791505,1.3390114510234854,1.1858962736573029,0.9251231792514254,2.149055336627474,32.95070030350528
Max Muncy,2019,1.4921164250926946,0.18951948613657127,2.269266868887619,0.7612610766292645,2.2479913179396553,32.888157801311806
Jose Ramirez,2019,0.9453387929768932,1.4651913161346353,0.17420734187079714,1.317671952566054,1.8221364418567911,32.482945014796144
Matt Carpenter,2019,1.87225706456368,1.3020163073259756,2.081917066704933,1.3464828717084116,1.0664949613999932,32.32562502560268
Joey Gallo,2019,2.096175523430151,0.734537228108815,2.3458359184753257,1.0763805047488055,1.2113142963641992,31.634881868940916
Mike Trout,2019,1.1067683796015584,0.8765721548046119,1.4384112244252714,-0.04364397691036289,2.8000254165655885,31.2188245717173
Mike Zunino,2019,1.1380128157224612,-0.2531009831014934,0.9496726100356554,2.8608568091286055,0.20761593522613717,31.139072923082864
Hunter Renfroe,2019,1.273405372246374,0.0005800022528600624,1.6208736404640611,1.5643654477224944,0.9704266896910644,29.782607119271294
Randal Grichuk,2019,1.3306868384680293,0.034932635686262106,0.7199654612725355,1.7120214083270793,0.9446173032617997,29.738934523563792
Ryan Schimpf,2019,4.668634097384492,-0.8080281385641417,1.0148377586209376,-0.04904602424955503,1.5454024651430098,29.557900258443503
J.D. Martinez,2019,0.1017390177125142,0.8950697266533669,1.9988315022586982,-0.4181859257610177,3.049516152048478,29.33926748804295
Ronald Acuna Jr.,2019,0.6589314618686164,0.229157140098189,1.780528254498003,0.5991996564535004,1.8178348774519142,28.49282320207901
Miguel Andujar,2019,-0.1221794411539568,1.015303943670274,0.4120601342070769,1.2654521616205296,1.4593711770454634,28.4188381726335
Brian Dozier,2019,1.0807313495008057,1.3707215741927796,0.4250931639241336,1.8416705444676906,0.1918435324082537,28.09065414476768
Nolan Arenado,2019,0.9401313869567427,1.4869920258135252,1.1614593429378222,-0.1282760518910398,2.0673256129348037,27.938747891950122
Edwin Encarnacion,2019,0.9245091688962912,1.0965611342915904,1.1419097983622375,1.1015900589983691,0.9073370784195287,27.850045672747175
Robinson Chirinos,2019,1.6431311996770586,-0.4057059508537217,1.311339184683971,1.8110589428789354,0.2850440945139306,27.798470737819226
Trevor Story,2019,1.4608719889717916,0.9862363307650878,1.5980658384592128,0.1796406464429115,1.55974101315927,27.747696509176617
Salvador Perez,2019,1.3202720264277286,0.5178513864519716,1.456331640286224,1.474331325402626,0.4370327034862656,27.688514086740017
Gary Sanchez,2019,0.5391611234051551,-0.313878719175974,0.5016622135118398,1.994728552411468,0.6219999728959946,27.581486025978037
Matt Olson,2019,1.0442795073597524,0.4920869113769199,1.910858551668567,0.6856324138805743,1.2500283760080948,27.54602625771581
Alex Bregman,2019,0.8411906725738835,1.1903702486674188,0.14162476757815595,0.9269238616978228,1.2084465867609475,27.53347546464567
Kurt Suzuki,2019,1.0859387555209563,-0.591342296907298,0.4381261936411902,1.8362684971284988,0.6062275700781106,27.36699935687667
Cody Bellinger,2019,1.0599017254202039,1.0205889641984898,1.2217371053792083,0.7000378734517536,1.1195475890601472,27.188962415256512
Christian Villanueva,2019,1.804560786301724,-0.4512892529095821,-0.19071749020678294,1.7156227732198743,0.35530297979359515,26.681664301077507
Carlos Santana,2019,0.9713758230776457,1.4797251225872285,-0.04246677717526593,1.6165852386680184,0.13592319514484708,26.41473590230508
Aaron Judge,2019,0.13298345383341714,0.6585650580157145,2.24645906688277,0.015778543820750314,1.8995646011445846,26.253986068227494
Giancarlo Stanton,2019,0.3100352585185337,1.488313280945579,1.2820148678205943,0.051792192748697924,1.6973910741153462,26.129180418695235
Matt Adams,2019,1.4035905227501362,-0.7089340036600974,0.7867597385724499,1.065576410070421,0.9274110456422906,26.02330480376728
Kris Bryant,2019,1.0026202591985487,0.6030723424694496,-0.14347275748245342,0.975542287750552,0.9646912704845612,25.997946220779
